,County,Date,Count
1804,Los Angeles,2018-05,2
1805,Los Angeles,2018-06,7
1806,Los Angeles,2018-07,6
1807,Los Angeles,2018-08,4
1808,Los Angeles,2018-09,5
1809,Los Angeles,2018-10,9
1810,Los Angeles,2018-11,2
1811,Los Angeles,2018-12,6
1812,Los Angeles,2019-01,1
1813,Los Angeles,2019-02,0
1814,Los Angeles,2019-03,2
1815,Los Angeles,2019-04,4
1816,Los Angeles,2019-05,2
1817,Los Angeles,2019-06,1
1818,Los Angeles,2019-07,1
1819,Los Angeles,2019-08,1
1820,Los Angeles,2019-09,0
1821,Los Angeles,2019-10,0
1822,Los Angeles,2019-11,0
1823,Los Angeles,2019-12,3
1824,Los Angeles,2020-01,0
1825,Los Angeles,2020-02,1
1826,Los Angeles,2020-03,0
1827,Los Angeles,2020-04,0
1828,Los Angeles,2020-05,0
1829,Los Angeles,2020-06,2
1830,Los Angeles,2020-07,2
1831,Los Angeles,2020-08,1
1832,Los Angeles,2020-09,2
1833,Los Angeles,2020-10,2
1834,Los Angeles,2020-11,1
1835,Los Angeles,2020-12,0
1836,Los Angeles,2021-01,0
1837,Los Angeles,2021-02,0
1838,Los Angeles,2021-03,0
1839,Los Angeles,2021-04,0
1840,Los Angeles,2021-05,2
1841,Los Angeles,2021-06,0
1842,Los Angeles,2021-07,0
1843,Los Angeles,2021-08,0
1844,Los Angeles,2021-09,0
1845,Los Angeles,2021-10,0
1846,Los Angeles,2021-11,0
1847,Los Angeles,2021-12,0
1848,Contra Costa,2011-01,0
1849,Contra Costa,2011-02,0
1850,Contra Costa,2011-03,0
1851,Contra Costa,2011-04,0
1852,Contra Costa,2011-05,0
1853,Contra Costa,2011-06,0
1854,Contra Costa,2011-07,0
1855,Contra Costa,2011-08,0
1856,Contra Costa,2011-09,0
1857,Contra Costa,2011-10,0
1858,Contra Costa,2011-11,0
1859,Contra Costa,2011-12,0
1860,Contra Costa,2012-01,0
1861,Contra Costa,2012-02,0
1862,Contra Costa,2012-03,0
1863,Contra Costa,2012-04,0
1864,Contra Costa,2012-05,0
1865,Contra Costa,2012-06,0
1866,Contra Costa,2012-07,0
1867,Contra Costa,2012-08,0
1868,Contra Costa,2012-09,0
1869,Contra Costa,2012-10,0
1870,Contra Costa,2012-11,0
1871,Contra Costa,2012-12,0
1872,Contra Costa,2013-01,0
1873,Contra Costa,2013-02,0
1874,Contra Costa,2013-03,0
1875,Contra Costa,2013-04,1
1876,Contra Costa,2013-05,0
1877,Contra Costa,2013-06,0
1878,Contra Costa,2013-07,0
1879,Contra Costa,2013-08,0
1880,Contra Costa,2013-09,0
1881,Contra Costa,2013-10,0
1882,Contra Costa,2013-11,0
1883,Contra Costa,2013-12,0
1884,Contra Costa,2014-01,0
1885,Contra Costa,2014-02,0
1886,Contra Costa,2014-03,0
1887,Contra Costa,2014-04,0
1888,Contra Costa,2014-05,0
1889,Contra Costa,2014-06,0
1890,Contra Costa,2014-07,0
1891,Contra Costa,2014-08,0
1892,Contra Costa,2014-09,0
1893,Contra Costa,2014-10,0
1894,Contra Costa,2014-11,0
1895,Contra Costa,2014-12,0
1896,Contra Costa,2015-01,0
1897,Contra Costa,2015-02,0
1898,Contra Costa,2015-03,0
1899,Contra Costa,2015-04,0
1900,Contra Costa,2015-05,0
1901,Contra Costa,2015-06,0
1902,Contra Costa,2015-07,0
1903,Contra Costa,2015-08,0
1904,Contra Costa,2015-09,0
1905,Contra Costa,2015-10,0
1906,Contra Costa,2015-11,0
1907,Contra Costa,2015-12,0
1908,Contra Costa,2016-01,0
1909,Contra Costa,2016-02,0
1910,Contra Costa,2016-03,0
1911,Contra Costa,2016-04,0
1912,Contra Costa,2016-05,0
1913,Contra Costa,2016-06,0
1914,Contra Costa,2016-07,0
1915,Contra Costa,2016-08,0
1916,Contra Costa,2016-09,0
1917,Contra Costa,2016-10,0
1918,Contra Costa,2016-11,0
1919,Contra Costa,2016-12,0
1920,Contra Costa,2017-01,0
1921,Contra Costa,2017-02,0
1922,Contra Costa,2017-03,0
1923,Contra Costa,2017-04,0
1924,Contra Costa,2017-05,0
1925,Contra Costa,2017-06,0
1926,Contra Costa,2017-07,0
1927,Contra Costa,2017-08,0
1928,Contra Costa,2017-09,0
1929,Contra Costa,2017-10,0
1930,Contra Costa,2017-11,0
1931,Contra Costa,2017-12,0
1932,Contra Costa,2018-01,0
1933,Contra Costa,2018-02,0
1934,Contra Costa,2018-03,0
1935,Contra Costa,2018-04,0
1936,Contra Costa,2018-05,0
1937,Contra Costa,2018-06,0
1938,Contra Costa,2018-07,0
1939,Contra Costa,2018-08,1
1940,Contra Costa,2018-09,0
1941,Contra Costa,2018-10,0
1942,Contra Costa,2018-11,0
1943,Contra Costa,2018-12,1
1944,Contra Costa,2019-01,0
1945,Contra Costa,2019-02,0
1946,Contra Costa,2019-03,0
1947,Contra Costa,2019-04,0
1948,Contra Costa,2019-05,0
1949,Contra Costa,2019-06,0
1950,Contra Costa,2019-07,0
1951,Contra Costa,2019-08,0
1952,Contra Costa,2019-09,0
1953,Contra Costa,2019-10,0
1954,Contra Costa,2019-11,0
1955,Contra Costa,2019-12,1
1956,Contra Costa,2020-01,0
1957,Contra Costa,2020-02,0
1958,Contra Costa,2020-03,0
1959,Contra Costa,2020-04,0
1960,Contra Costa,2020-05,0
1961,Contra Costa,2020-06,0
1962,Contra Costa,2020-07,0
1963,Contra Costa,2020-08,0
1964,Contra Costa,2020-09,0
1965,Contra Costa,2020-10,0
1966,Contra Costa,2020-11,0
1967,Contra Costa,2020-12,0
1968,Contra Costa,2021-01,0
1969,Contra Costa,2021-02,0
1970,Contra Costa,2021-03,0
1971,Contra Costa,2021-04,0
1972,Contra Costa,2021-05,0
1973,Contra Costa,2021-06,0
1974,Contra Costa,2021-07,0
1975,Contra Costa,2021-08,0
1976,Contra Costa,2021-09,0
1977,Contra Costa,2021-10,0
1978,Contra Costa,2021-11,0
1979,Contra Costa,2021-12,0
1980,Santa Barbara Offshore,2011-01,0
1981,Santa Barbara Offshore,2011-02,0
1982,Santa Barbara Offshore,2011-03,0
1983,Santa Barbara Offshore,2011-04,0
1984,Santa Barbara Offshore,2011-05,0
1985,Santa Barbara Offshore,2011-06,0
1986,Santa Barbara Offshore,2011-07,0
1987,Santa Barbara Offshore,2011-08,0
1988,Santa Barbara Offshore,2011-09,0
1989,Santa Barbara Offshore,2011-10,0
1990,Santa Barbara Offshore,2011-11,0
1991,Santa Barbara Offshore,2011-12,0
1992,Santa Barbara Offshore,2012-01,0
1993,Santa Barbara Offshore,2012-02,0
1994,Santa Barbara Offshore,2012-03,0
1995,Santa Barbara Offshore,2012-04,0
1996,Santa Barbara Offshore,2012-05,0
1997,Santa Barbara Offshore,2012-06,0
1998,Santa Barbara Offshore,2012-07,1
1999,Santa Barbara Offshore,2012-08,0
2000,Santa Barbara Offshore,2012-09,0
2001,Santa Barbara Offshore,2012-10,0
2002,Santa Barbara Offshore,2012-11,0
2003,Santa Barbara Offshore,2012-12,0
2004,Santa Barbara Offshore,2013-01,0
2005,Santa Barbara Offshore,2013-02,0
2006,Santa Barbara Offshore,2013-03,0
2007,Santa Barbara Offshore,2013-04,0
2008,Santa Barbara Offshore,2013-05,0
2009,Santa Barbara Offshore,2013-06,0
2010,Santa Barbara Offshore,2013-07,0
2011,Santa Barbara Offshore,2013-08,0
2012,Santa Barbara Offshore,2013-09,0
2013,Santa Barbara Offshore,2013-10,0
2014,Santa Barbara Offshore,2013-11,0
2015,Santa Barbara Offshore,2013-12,0
2016,Santa Barbara Offshore,2014-01,0
2017,Santa Barbara Offshore,2014-02,0
2018,Santa Barbara Offshore,2014-03,0
2019,Santa Barbara Offshore,2014-04,0
2020,Santa Barbara Offshore,2014-05,0
2021,Santa Barbara Offshore,2014-06,0
2022,Santa Barbara Offshore,2014-07,0
2023,Santa Barbara Offshore,2014-08,0
2024,Santa Barbara Offshore,2014-09,0
2025,Santa Barbara Offshore,2014-10,0
2026,Santa Barbara Offshore,2014-11,0
2027,Santa Barbara Offshore,2014-12,0
2028,Santa Barbara Offshore,2015-01,0
2029,Santa Barbara Offshore,2015-02,0
2030,Santa Barbara Offshore,2015-03,0
2031,Santa Barbara Offshore,2015-04,0
2032,Santa Barbara Offshore,2015-05,0
2033,Santa Barbara Offshore,2015-06,0
2034,Santa Barbara Offshore,2015-07,0
2035,Santa Barbara Offshore,2015-08,0
2036,Santa Barbara Offshore,2015-09,0
2037,Santa Barbara Offshore,2015-10,0
2038,Santa Barbara Offshore,2015-11,0
2039,Santa Barbara Offshore,2015-12,0
2040,Santa Barbara Offshore,2016-01,0
2041,Santa Barbara Offshore,2016-02,0
2042,Santa Barbara Offshore,2016-03,0
2043,Santa Barbara Offshore,2016-04,0
2044,Santa Barbara Offshore,2016-05,0
2045,Santa Barbara Offshore,2016-06,0
2046,Santa Barbara Offshore,2016-07,0
2047,Santa Barbara Offshore,2016-08,0
2048,Santa Barbara Offshore,2016-09,0
2049,Santa Barbara Offshore,2016-10,0
2050,Santa Barbara Offshore,2016-11,0
2051,Santa Barbara Offshore,2016-12,0
2052,Santa Barbara Offshore,2017-01,0
2053,Santa Barbara Offshore,2017-02,0
2054,Santa Barbara Offshore,2017-03,0
2055,Santa Barbara Offshore,2017-04,0
2056,Santa Barbara Offshore,2017-05,0
2057,Santa Barbara Offshore,2017-06,0
2058,Santa Barbara Offshore,2017-07,0
2059,Santa Barbara Offshore,2017-08,0
2060,Santa Barbara Offshore,2017-09,0
2061,Santa Barbara Offshore,2017-10,0
2062,Santa Barbara Offshore,2017-11,0
2063,Santa Barbara Offshore,2017-12,0
2064,Santa Barbara Offshore,2018-01,0
2065,Santa Barbara Offshore,2018-02,0
2066,Santa Barbara Offshore,2018-03,0
2067,Santa Barbara Offshore,2018-04,0
2068,Santa Barbara Offshore,2018-05,0
2069,Santa Barbara Offshore,2018-06,0
2070,Santa Barbara Offshore,2018-07,0
2071,Santa Barbara Offshore,2018-08,0
2072,Santa Barbara Offshore,2018-09,0
2073,Santa Barbara Offshore,2018-10,0
2074,Santa Barbara Offshore,2018-11,0
2075,Santa Barbara Offshore,2018-12,0
2076,Santa Barbara Offshore,2019-01,0
2077,Santa Barbara Offshore,2019-02,0
2078,Santa Barbara Offshore,2019-03,0
2079,Santa Barbara Offshore,2019-04,0
2080,Santa Barbara Offshore,2019-05,0
2081,Santa Barbara Offshore,2019-06,0
2082,Santa Barbara Offshore,2019-07,0
2083,Santa Barbara Offshore,2019-08,0
2084,Santa Barbara Offshore,2019-09,0
2085,Santa Barbara Offshore,2019-10,0
2086,Santa Barbara Offshore,2019-11,0
2087,Santa Barbara Offshore,2019-12,0
2088,Santa Barbara Offshore,2020-01,0
2089,Santa Barbara Offshore,2020-02,0
2090,Santa Barbara Offshore,2020-03,0
2091,Santa Barbara Offshore,2020-04,0
2092,Santa Barbara Offshore,2020-05,0
2093,Santa Barbara Offshore,2020-06,0
2094,Santa Barbara Offshore,2020-07,0
2095,Santa Barbara Offshore,2020-08,0
2096,Santa Barbara Offshore,2020-09,0
2097,Santa Barbara Offshore,2020-10,0
2098,Santa Barbara Offshore,2020-11,2
2099,Santa Barbara Offshore,2020-12,0
2100,Santa Barbara Offshore,2021-01,0
2101,Santa Barbara Offshore,2021-02,0
2102,Santa Barbara Offshore,2021-03,0
2103,Santa Barbara Offshore,2021-04,0
2104,Santa Barbara Offshore,2021-05,0
2105,Santa Barbara Offshore,2021-06,0
2106,Santa Barbara Offshore,2021-07,0
2107,Santa Barbara Offshore,2021-08,0
2108,Santa Barbara Offshore,2021-09,0
2109,Santa Barbara Offshore,2021-10,0
2110,Santa Barbara Offshore,2021-11,0
2111,Santa Barbara Offshore,2021-12,0
2112,Santa Clara,2011-01,0
2113,Santa Clara,2011-02,0
2114,Santa Clara,2011-03,1
2115,Santa Clara,2011-04,0
2116,Santa Clara,2011-05,0
2117,Santa Clara,2011-06,0
2118,Santa Clara,2011-07,0
2119,Santa Clara,2011-08,0
2120,Santa Clara,2011-09,0
2121,Santa Clara,2011-10,0
2122,Santa Clara,2011-11,0
2123,Santa Clara,2011-12,0
2124,Santa Clara,2012-01,0
2125,Santa Clara,2012-02,0
2126,Santa Clara,2012-03,0
2127,Santa Clara,2012-04,0
2128,Santa Clara,2012-05,0
2129,Santa Clara,2012-06,0
2130,Santa Clara,2012-07,0
2131,Santa Clara,2012-08,0
2132,Santa Clara,2012-09,0
2133,Santa Clara,2012-10,0
2134,Santa Clara,2012-11,0
2135,Santa Clara,2012-12,0
2136,Santa Clara,2013-01,0
2137,Santa Clara,2013-02,0
2138,Santa Clara,2013-03,0
2139,Santa Clara,2013-04,0
2140,Santa Clara,2013-05,0
2141,Santa Clara,2013-06,0
2142,Santa Clara,2013-07,0
2143,Santa Clara,2013-08,0
2144,Santa Clara,2013-09,0
2145,Santa Clara,2013-10,0
2146,Santa Clara,2013-11,0
2147,Santa Clara,2013-12,0
2148,Santa Clara,2014-01,0
2149,Santa Clara,2014-02,0
2150,Santa Clara,2014-03,0
2151,Santa Clara,2014-04,0
2152,Santa Clara,2014-05,0
2153,Santa Clara,2014-06,0
2154,Santa Clara,2014-07,0
2155,Santa Clara,2014-08,0
2156,Santa Clara,2014-09,0
2157,Santa Clara,2014-10,0
2158,Santa Clara,2014-11,0
2159,Santa Clara,2014-12,0
2160,Santa Clara,2015-01,0
2161,Santa Clara,2015-02,0
2162,Santa Clara,2015-03,0
2163,Santa Clara,2015-04,0
2164,Santa Clara,2015-05,0
2165,Santa Clara,2015-06,0
2166,Santa Clara,2015-07,0
2167,Santa Clara,2015-08,0
2168,Santa Clara,2015-09,0
2169,Santa Clara,2015-10,0
2170,Santa Clara,2015-11,0
2171,Santa Clara,2015-12,0
2172,Santa Clara,2016-01,0
2173,Santa Clara,2016-02,0
2174,Santa Clara,2016-03,0
2175,Santa Clara,2016-04,0
2176,Santa Clara,2016-05,0
2177,Santa Clara,2016-06,0
2178,Santa Clara,2016-07,0
2179,Santa Clara,2016-08,0
2180,Santa Clara,2016-09,0
2181,Santa Clara,2016-10,0
2182,Santa Clara,2016-11,0
2183,Santa Clara,2016-12,0
2184,Santa Clara,2017-01,0
2185,Santa Clara,2017-02,0
2186,Santa Clara,2017-03,0
2187,Santa Clara,2017-04,0
2188,Santa Clara,2017-05,0
2189,Santa Clara,2017-06,0
2190,Santa Clara,2017-07,0
2191,Santa Clara,2017-08,0
2192,Santa Clara,2017-09,0
2193,Santa Clara,2017-10,0
2194,Santa Clara,2017-11,0
2195,Santa Clara,2017-12,0
2196,Santa Clara,2018-01,0
2197,Santa Clara,2018-02,0
2198,Santa Clara,2018-03,0
2199,Santa Clara,2018-04,0
2200,Santa Clara,2018-05,0
2201,Santa Clara,2018-06,0
2202,Santa Clara,2018-07,0
2203,Santa Clara,2018-08,0
2204,Santa Clara,2018-09,0
2205,Santa Clara,2018-10,0
2206,Santa Clara,2018-11,0
2207,Santa Clara,2018-12,0
2208,Santa Clara,2019-01,0
2209,Santa Clara,2019-02,0
2210,Santa Clara,2019-03,0
2211,Santa Clara,2019-04,0
2212,Santa Clara,2019-05,0
2213,Santa Clara,2019-06,0
2214,Santa Clara,2019-07,0
2215,Santa Clara,2019-08,0
2216,Santa Clara,2019-09,0
2217,Santa Clara,2019-10,0
2218,Santa Clara,2019-11,0
2219,Santa Clara,2019-12,0
2220,Santa Clara,2020-01,0
2221,Santa Clara,2020-02,0
2222,Santa Clara,2020-03,0
2223,Santa Clara,2020-04,0
2224,Santa Clara,2020-05,0
2225,Santa Clara,2020-06,0
2226,Santa Clara,2020-07,0
2227,Santa Clara,2020-08,0
2228,Santa Clara,2020-09,0
2229,Santa Clara,2020-10,0
2230,Santa Clara,2020-11,0
2231,Santa Clara,2020-12,0
2232,Santa Clara,2021-01,0
2233,Santa Clara,2021-02,0
2234,Santa Clara,2021-03,0
2235,Santa Clara,2021-04,0
2236,Santa Clara,2021-05,0
2237,Santa Clara,2021-06,0
2238,Santa Clara,2021-07,0
2239,Santa Clara,2021-08,0
2240,Santa Clara,2021-09,0
2241,Santa Clara,2021-10,0
2242,Santa Clara,2021-11,0
2243,Santa Clara,2021-12,0
